-- Merging decision tree log ---
manifest
ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:3:5-24:19
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:3:5-24:19
MERGED from [com.google.android.libraries.places:places:3.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/0fe94aac970a870ac1d9ddbb1f4bc765/transformed/places-3.4.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/0fe94aac970a870ac1d9ddbb1f4bc765/transformed/places-3.4.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/866b389b2560600621432d99486825eb/transformed/play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/866b389b2560600621432d99486825eb/transformed/play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/599b98fe7af41e15465823c5a064ce3d/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/599b98fe7af41e15465823c5a064ce3d/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/b16cd141e8b384559d0122576a9bf882/transformed/play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/b16cd141e8b384559d0122576a9bf882/transformed/play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/jessicabull/.gradle/caches/8.13/transforms/1bb74a105d1cdc265e84a394661ef0ca/transformed/play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/jessicabull/.gradle/caches/8.13/transforms/1bb74a105d1cdc265e84a394661ef0ca/transformed/play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/d7b618c42cab64c0db10055e9ad79e7f/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/d7b618c42cab64c0db10055e9ad79e7f/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2e9dbf3e8829333194013040ed26945c/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2e9dbf3e8829333194013040ed26945c/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a9ec9ecb7f9033a39285581e08b39f20/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a9ec9ecb7f9033a39285581e08b39f20/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jessicabull/.gradle/caches/8.13/transforms/be4b30a2c53f9d668ba66c48696e908f/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jessicabull/.gradle/caches/8.13/transforms/be4b30a2c53f9d668ba66c48696e908f/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/1e0c83ef5e426dabbd5c6fd77bc9d5ba/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/1e0c83ef5e426dabbd5c6fd77bc9d5ba/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/jessicabull/.gradle/caches/8.13/transforms/51a966055e26aa1eae2b8f82c67245bd/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/jessicabull/.gradle/caches/8.13/transforms/51a966055e26aa1eae2b8f82c67245bd/transformed/integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2363e72b5a4752afac5f1ee591e161f1/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2363e72b5a4752afac5f1ee591e161f1/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/5ed617d6009598a24e5f8a3aea585f6d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/5ed617d6009598a24e5f8a3aea585f6d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/9231698c17e2b64972d84664ee6b4e79/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/jessicabull/.gradle/caches/8.13/transforms/9231698c17e2b64972d84664ee6b4e79/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/aad0704b25cb263f8be826de803c7022/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/aad0704b25cb263f8be826de803c7022/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/6706ab680326b73110ee6593ffe2871a/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/6706ab680326b73110ee6593ffe2871a/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.test:core:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a5ba937a51a359626ebeb5a6091f4b24/transformed/core-1.5.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a5ba937a51a359626ebeb5a6091f4b24/transformed/core-1.5.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.core:core:1.13.1] /Users/jessicabull/.gradle/caches/8.13/transforms/780ea5d3d469df47e4735e16286bcd2e/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/jessicabull/.gradle/caches/8.13/transforms/780ea5d3d469df47e4735e16286bcd2e/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/jessicabull/.gradle/caches/8.13/transforms/1ce784bee46517adbee1592f94185043/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/jessicabull/.gradle/caches/8.13/transforms/1ce784bee46517adbee1592f94185043/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2ec1eb719d97393ab9e271beacb1098d/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2ec1eb719d97393ab9e271beacb1098d/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/e5b1dd840f58d73c331bb66c70347463/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/e5b1dd840f58d73c331bb66c70347463/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.test:runner:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/ad5a4b91ba69295ac67fd35126294a08/transformed/runner-1.5.0/AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/ad5a4b91ba69295ac67fd35126294a08/transformed/runner-1.5.0/AndroidManifest.xml:30:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jessicabull/.gradle/caches/8.13/transforms/0b308f4f84b05fc2b2d3b299d89db70a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/jessicabull/.gradle/caches/8.13/transforms/0b308f4f84b05fc2b2d3b299d89db70a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/68d50026e73a21d4ffa14896c83d8078/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/68d50026e73a21d4ffa14896c83d8078/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a7a35b00365c2daa317db8619b62c6b2/transformed/transport-runtime-3.2.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a7a35b00365c2daa317db8619b62c6b2/transformed/transport-runtime-3.2.0/AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jessicabull/.gradle/caches/8.13/transforms/1c768c9c47dd98a6df8fe9754322598f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jessicabull/.gradle/caches/8.13/transforms/1c768c9c47dd98a6df8fe9754322598f/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/jessicabull/.gradle/caches/8.13/transforms/780ea5d3d469df47e4735e16286bcd2e/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:7:9-35
	android:label
		ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:5:9-34
	android:allowBackup
		ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:4:9-35
	android:theme
		ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:6:9-65
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:9:9-11:55
	android:value
		ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:11:13-52
	android:name
		ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:10:13-58
activity#com.example.accessmap.MainActivity
ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:13:9-19:20
	android:exported
		ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:14:13-36
	android:name
		ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:13:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:15:13-18:29
action#android.intent.action.MAIN
ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:16:17-68
	android:name
		ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:17:17-76
	android:name
		ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:17:27-74
activity#com.example.accessmap.LoginActivity
ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:21:9-51
	android:name
		ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:21:19-48
uses-sdk
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:4.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/e51aaa82346d44f5af9f1c21c5e92e2a/transformed/maps-compose-4.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/e51aaa82346d44f5af9f1c21c5e92e2a/transformed/maps-compose-4.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/04c7cb08200a21af7fbb0a4c2a44a0bd/transformed/ui-test-junit4-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.8.2] /Users/jessicabull/.gradle/caches/8.13/transforms/04c7cb08200a21af7fbb0a4c2a44a0bd/transformed/ui-test-junit4-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/jessicabull/.gradle/caches/8.13/transforms/8ebef41fc15188cbbe5c3d474b3788fa/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.2] /Users/jessicabull/.gradle/caches/8.13/transforms/8ebef41fc15188cbbe5c3d474b3788fa/transformed/material3-1.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] /Users/jessicabull/.gradle/caches/8.13/transforms/051111b1f560b8ece0bf8e2848d72c02/transformed/navigation-common-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.6.0] /Users/jessicabull/.gradle/caches/8.13/transforms/051111b1f560b8ece0bf8e2848d72c02/transformed/navigation-common-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] /Users/jessicabull/.gradle/caches/8.13/transforms/40c619ba79f75e95b917dc32c6811abb/transformed/navigation-runtime-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.6.0] /Users/jessicabull/.gradle/caches/8.13/transforms/40c619ba79f75e95b917dc32c6811abb/transformed/navigation-runtime-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] /Users/jessicabull/.gradle/caches/8.13/transforms/1330dc82c05d24599ceb6d5cb7cc4b57/transformed/navigation-common-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] /Users/jessicabull/.gradle/caches/8.13/transforms/1330dc82c05d24599ceb6d5cb7cc4b57/transformed/navigation-common-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] /Users/jessicabull/.gradle/caches/8.13/transforms/e61b1a7c71229e58cc37c91ec5329275/transformed/navigation-runtime-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] /Users/jessicabull/.gradle/caches/8.13/transforms/e61b1a7c71229e58cc37c91ec5329275/transformed/navigation-runtime-ktx-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.6.0] /Users/jessicabull/.gradle/caches/8.13/transforms/e03f2ac9f643a79b397bc71d477a4b23/transformed/navigation-compose-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.6.0] /Users/jessicabull/.gradle/caches/8.13/transforms/e03f2ac9f643a79b397bc71d477a4b23/transformed/navigation-compose-2.6.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] /Users/jessicabull/.gradle/caches/8.13/transforms/c8cf64ed1c4de0970c943d3ca0e2f47e/transformed/accompanist-permissions-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.34.0] /Users/jessicabull/.gradle/caches/8.13/transforms/c8cf64ed1c4de0970c943d3ca0e2f47e/transformed/accompanist-permissions-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.places:places:3.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/0fe94aac970a870ac1d9ddbb1f4bc765/transformed/places-3.4.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/0fe94aac970a870ac1d9ddbb1f4bc765/transformed/places-3.4.0/AndroidManifest.xml:7:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/jessicabull/.gradle/caches/8.13/transforms/af8180d75f88cd6dbd8041d47f122599/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/jessicabull/.gradle/caches/8.13/transforms/af8180d75f88cd6dbd8041d47f122599/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/jessicabull/.gradle/caches/8.13/transforms/a5aac347d2f0e82f4f150a231179ec50/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/jessicabull/.gradle/caches/8.13/transforms/a5aac347d2f0e82f4f150a231179ec50/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/12871a720f2673e2d6ef2db423704c32/transformed/maps-ktx-5.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/12871a720f2673e2d6ef2db423704c32/transformed/maps-ktx-5.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/866b389b2560600621432d99486825eb/transformed/play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/866b389b2560600621432d99486825eb/transformed/play-services-maps-18.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/599b98fe7af41e15465823c5a064ce3d/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/599b98fe7af41e15465823c5a064ce3d/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/034a7cdfe8c17840ad79b07a50d6e297/transformed/firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/b16cd141e8b384559d0122576a9bf882/transformed/play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/b16cd141e8b384559d0122576a9bf882/transformed/play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/jessicabull/.gradle/caches/8.13/transforms/1bb74a105d1cdc265e84a394661ef0ca/transformed/play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/jessicabull/.gradle/caches/8.13/transforms/1bb74a105d1cdc265e84a394661ef0ca/transformed/play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/d7b618c42cab64c0db10055e9ad79e7f/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/d7b618c42cab64c0db10055e9ad79e7f/transformed/firebase-firestore-ktx-24.9.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2e9dbf3e8829333194013040ed26945c/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.0] /Users/jessicabull/.gradle/caches/8.13/transforms/2e9dbf3e8829333194013040ed26945c/transformed/firebase-firestore-24.9.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a9ec9ecb7f9033a39285581e08b39f20/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a9ec9ecb7f9033a39285581e08b39f20/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/jessicabull/.gradle/caches/8.13/transforms/04a4159c2e36f83ca55c328a5e392bf3/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/jessicabull/.gradle/caches/8.13/transforms/04a4159c2e36f83ca55c328a5e392bf3/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/jessicabull/.gradle/caches/8.13/transforms/23f7e8005ae6bf8ba5d7faf672d536f0/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/jessicabull/.gradle/caches/8.13/transforms/23f7e8005ae6bf8ba5d7faf672d536f0/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/jessicabull/.gradle/caches/8.13/transforms/54bb5fab66f016be54a912d581a9755c/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/jessicabull/.gradle/caches/8.13/transforms/54bb5fab66f016be54a912d581a9755c/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jessicabull/.gradle/caches/8.13/transforms/be4b30a2c53f9d668ba66c48696e908f/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jessicabull/.gradle/caches/8.13/transforms/be4b30a2c53f9d668ba66c48696e908f/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/1e0c83ef5e426dabbd5c6fd77bc9d5ba/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/1e0c83ef5e426dabbd5c6fd77bc9d5ba/transformed/play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/jessicabull/.gradle/caches/8.13/transforms/1fa53f5b648c0b34204b067c5a57cd49/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/jessicabull/.gradle/caches/8.13/transforms/1fa53f5b648c0b34204b067c5a57cd49/transformed/recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/jessicabull/.gradle/caches/8.13/transforms/51a966055e26aa1eae2b8f82c67245bd/transformed/integrity-1.1.0/AndroidManifest.xml:4:5-44
